year,state,diabetes_prevalence,ci_low,ci_high,state_fips,inactivity_prevalence,obesity_prevalence,smoking_prevalence
2018,WI,7.4,6.6,8.3,55.0,35.8,65.8,21.1
2018,WY,7.9,7.1,8.8,56.0,40.1,65.3,25.4
2019,AL,12.2,11.4,13,1.0,43.6,60.0,20.3
2019,AK,7.2,6.1,8.4,2.0,30.3,47.7,20.6
2019,AZ,9.8,8.9,10.8,4.0,38.6,58.4,22.1
2019,AR,12.1,11.1,13.1,5.0,40.4,61.9,16.7
2019,CA,9.4,8.8,10,6.0,32.8,51.0,11.2
2019,CO,6.6,6.1,7.1,8.0,29.8,54.2,15.4
2019,CT,8.2,7.6,8.9,9.0,38.6,55.1,15.3
2019,DE,10.9,9.7,12.2,10.0,37.9,60.3,16.5
2019,DC,9.5,8.4,10.7,11.0,35.3,61.4,18.5
2019,FL,9.4,8.7,10.2,12.0,35.2,49.0,15.3
2019,GA,11.2,10.3,12.2,13.0,38.1,58.8,17.2
2019,HI,9.2,8.5,10,15.0,33.7,53.3,14.1
2019,ID,9.3,8.3,10.3,16.0,33.8,56.6,17.0
2019,IL,9.9,9.2,10.8,17.0,38.0,59.9,17.3
2019,IN,11.1,10.4,11.9,18.0,43.2,60.0,19.9
2019,IA,9.0,8.5,9.6,19.0,37.7,60.8,21.4
2019,KS,9.7,9.2,10.3,20.0,38.8,63.0,20.1
2019,KY,11.7,10.8,12.7,21.0,49.4,61.1,29.5
2019,LA,11.3,10.4,12.3,22.0,45.5,63.7,19.6
2019,ME,8.7,8,9.4,23.0,39.5,61.7,24.1
2019,MD,9.8,9.2,10.4,24.0,33.1,56.2,13.3
2019,MA,7.4,6.7,8.1,25.0,36.0,52.4,16.9
2019,MI,9.5,8.9,10.2,26.0,34.2,66.2,19.3
2019,MN,7.8,7.4,8.3,27.0,26.2,57.5,21.0
2019,MS,13.2,12.3,14.2,28.0,49.2,64.4,20.1
2019,MO,9.0,8.3,9.8,29.0,42.7,60.2,24.7
2019,MT,6.4,5.8,7,30.0,29.7,64.8,20.5
2019,NE,9.1,8.6,9.7,31.0,36.5,60.6,17.0
2019,NV,9.9,8.5,11.6,32.0,32.6,46.7,19.2
2019,NH,8.0,7.1,8.9,33.0,42.4,62.5,19.4
2019,NJ,,No Data,No Data,34.0,,,
2019,NM,11.0,10,12,35.0,32.6,53.0,15.7
2019,NY,9.3,8.7,10,36.0,36.8,51.0,15.0
2019,NC,10.5,9.6,11.5,37.0,42.2,58.3,15.7
2019,ND,8.2,7.4,9.1,38.0,37.8,62.3,15.5
2019,OH,10.3,9.6,11,39.0,42.6,61.7,21.8
2019,OK,11.0,10.2,11.9,40.0,47.0,65.8,20.7
2019,OR,7.5,6.8,8.3,41.0,37.4,61.1,14.6
2019,PA,9.2,8.4,10,42.0,35.4,61.1,21.5
2019,RI,9.1,8.2,10,44.0,38.7,56.2,14.9
2019,SC,11.6,10.7,12.5,45.0,43.8,60.9,19.3
2019,SD,9.3,8,10.8,46.0,45.7,51.3,23.0
2019,TN,12.1,11.2,13,47.0,48.5,67.7,21.2
2019,TX,11.8,10.8,12.8,48.0,40.2,56.1,18.5
2019,UT,8.3,7.7,8.9,49.0,26.4,56.5,7.7
2019,VT,7.4,6.5,8.4,50.0,32.3,59.8,22.5
2019,VA,9.8,9.2,10.5,51.0,35.4,61.7,16.7
2019,WA,8.6,8,9.1,53.0,29.6,57.2,14.4
2019,WV,13.0,12,14.1,54.0,40.1,62.8,22.0
2019,WI,7.4,6.6,8.3,55.0,33.4,65.1,18.7
2019,WY,6.8,6,7.8,56.0,41.3,59.4,24.3
2020,AL,12.9,11.9,14.1,1.0,42.1,60.4,21.0
2020,AK,7.4,6.4,8.6,2.0,36.8,57.5,15.2
2020,AZ,9.7,9,10.5,4.0,33.3,56.4,14.4
2020,AR,11.7,10.8,12.8,5.0,43.3,61.4,21.2
2020,CA,9.2,8.2,10.3,6.0,28.8,61.0,10.2
2020,CO,7.1,6.6,7.7,8.0,31.4,55.8,16.2
2020,CT,8.2,7.4,9,9.0,34.8,55.0,17.9
2020,DE,10.5,9.3,11.9,10.0,35.4,59.9,17.2
2020,DC,8.3,7.3,9.4,11.0,41.7,52.3,23.6
2020,FL,9.5,8.6,10.5,12.0,46.9,58.6,13.6
2020,GA,10.7,9.9,11.6,13.0,39.1,60.6,17.9
2020,HI,9.5,8.6,10.4,15.0,29.8,52.1,18.2
2020,ID,7.9,7,8.9,16.0,40.1,64.6,15.0
2020,IL,9.3,8.3,10.5,17.0,38.0,62.3,18.2
2020,IN,10.5,9.8,11.2,18.0,42.7,62.6,22.7
2020,IA,9.0,8.4,9.6,19.0,37.9,68.2,19.4
2020,KS,10.0,9.3,10.6,20.0,34.9,64.1,21.4
2020,KY,11.4,10.3,12.5,21.0,45.8,65.7,25.5
2020,LA,12.7,11.6,13.9,22.0,45.5,58.2,18.9
2020,ME,8.3,7.6,9,23.0,33.5,60.3,17.7
2020,MD,9.1,8.5,9.7,24.0,35.3,56.0,15.0
2020,MA,7.7,6.9,8.5,25.0,34.0,51.0,14.0
2020,MI,10.6,9.8,11.5,26.0,34.3,62.8,20.6
2020,MN,7.8,7.4,8.3,27.0,30.9,61.2,18.0
2020,MS,13.1,12.1,14.1,28.0,42.4,62.3,18.6
2020,MO,9.4,8.7,10.1,29.0,39.7,60.1,20.3
2020,MT,7.8,7.1,8.6,30.0,31.5,58.3,16.2
2020,NE,8.9,8.3,9.5,31.0,32.2,64.9,16.5
2020,NV,9.7,8.3,11.3,32.0,47.2,67.5,16.3
2020,NH,7.5,6.7,8.2,33.0,31.6,65.3,12.8
2020,NJ,8.6,8,9.3,34.0,37.1,47.3,14.3
2020,NM,11.0,10,12.2,35.0,30.2,58.6,19.7
2020,NY,9.1,8.5,9.8,36.0,41.0,48.2,17.5
2020,NC,11.0,10.1,12,37.0,38.6,59.8,20.2
2020,ND,9.3,8.3,10.4,38.0,40.1,55.9,18.7
2020,OH,10.9,10.3,11.6,39.0,39.4,59.6,20.1
2020,OK,11.9,10.9,12.9,40.0,46.2,65.0,20.5
2020,OR,8.4,7.6,9.3,41.0,31.0,56.2,15.5
2020,PA,9.8,8.9,10.7,42.0,38.9,55.8,21.1
2020,RI,9.0,8.1,10,44.0,37.6,57.2,13.0
2020,SC,11.9,10.8,13.1,45.0,39.3,57.4,21.3
2020,SD,7.0,6,8,46.0,41.4,63.1,18.8
2020,TN,12.5,11.4,13.8,47.0,40.8,61.0,24.9
2020,TX,12.1,11,13.2,48.0,37.3,56.2,17.4
2020,UT,8.5,7.9,9.1,49.0,32.6,58.7,8.6
2020,VT,6.7,6,7.5,50.0,30.5,54.2,21.2
2020,VA,9.8,9.1,10.5,51.0,33.1,55.3,15.2
2020,WA,7.9,7.3,8.4,53.0,29.9,57.0,16.8
2020,WV,13.1,12.2,14.1,54.0,46.5,66.7,21.0
2020,WI,7.6,6.8,8.5,55.0,36.6,60.2,15.7
2020,WY,7.5,6.7,8.5,56.0,33.3,56.6,24.9
2021,AL,13.3,12.1,14.5,1.0,45.8,65.3,18.7
2021,AK,8.0,7.1,9.1,2.0,27.1,54.5,16.3
2021,AZ,9.7,9,10.4,4.0,37.1,57.9,16.3
2021,AR,10.8,9.9,11.9,5.0,47.0,66.5,23.2
2021,CA,10.9,9.9,11.9,6.0,31.9,47.8,10.2
2021,CO,6.5,6,7,8.0,26.6,56.7,13.6
2021,CT,9.3,8.5,10.1,9.0,38.2,56.6,16.9
2021,DE,10.0,8.8,11.3,10.0,31.0,57.4,14.1
2021,DC,8.3,7.2,9.5,11.0,29.9,57.9,16.2
2021,FL,,No Data,No Data,12.0,,,
2021,GA,11.3,10.4,12.3,13.0,35.9,60.1,13.3
2021,HI,8.1,7.4,8.9,15.0,29.1,50.2,13.9
2021,ID,8.8,8,9.6,16.0,32.4,58.3,14.8
2021,IL,9.7,8.6,11,17.0,39.5,56.7,16.7
2021,IN,10.8,10.1,11.4,18.0,39.6,62.8,19.8
2021,IA,8.6,7.9,9.2,19.0,38.7,60.3,20.3
2021,KS,10.0,9.5,10.5,20.0,39.9,61.9,18.8
2021,KY,12.3,11.2,13.6,21.0,43.4,68.9,23.2
2021,LA,12.4,11.3,13.7,22.0,44.1,64.4,22.9
2021,ME,8.2,7.5,8.8,23.0,40.0,60.0,20.5
2021,MD,9.8,9.2,10.4,24.0,32.0,54.5,13.8
2021,MA,7.8,7,8.6,25.0,37.8,53.0,13.8
2021,MI,9.3,8.7,10,26.0,36.3,59.1,14.9
2021,MN,7.9,7.5,8.4,27.0,30.5,60.4,16.6
2021,MS,13.7,12.5,15,28.0,42.4,62.9,20.4
2021,MO,9.9,9.2,10.7,29.0,40.6,66.3,19.2
2021,MT,7.6,6.9,8.4,30.0,32.0,63.3,17.0
2021,NE,8.6,8.1,9.2,31.0,38.5,64.7,19.6
2021,NV,10.2,8.9,11.8,32.0,45.8,55.0,25.3
2021,NH,7.3,6.5,8.1,33.0,32.2,61.0,11.7
2021,NJ,8.7,8,9.5,34.0,37.1,50.9,13.9
2021,NM,11.9,10.9,12.9,35.0,37.9,55.0,12.6
2021,NY,10.1,9.6,10.6,36.0,37.1,51.0,14.6
2021,NC,11.1,10.1,12.1,37.0,32.2,62.7,14.3
2021,ND,8.8,8,9.7,38.0,40.9,63.6,22.2
2021,OH,10.9,10.2,11.5,39.0,40.9,68.3,23.5
2021,OK,11.6,10.7,12.6,40.0,41.8,62.2,19.6
2021,OR,8.5,7.6,9.4,41.0,35.0,58.2,11.9
2021,PA,9.5,8.6,10.4,42.0,34.3,63.9,19.2
2021,RI,9.1,8.2,10.2,44.0,37.5,56.3,17.7
2021,SC,11.9,11.1,12.8,45.0,39.4,61.7,19.9
2021,SD,9.6,8.3,11.2,46.0,28.5,59.0,13.3
2021,TN,12.2,11.2,13.3,47.0,42.7,61.2,23.3
2021,TX,11.1,10.1,12,48.0,41.8,61.1,17.5
2021,UT,8.2,7.6,8.8,49.0,29.5,54.7,9.6
2021,VT,7.1,6.3,7.9,50.0,40.1,63.4,19.4
2021,VA,10.2,9.5,10.9,51.0,32.3,60.0,14.6
2021,WA,7.9,7.4,8.5,53.0,31.9,56.1,15.2
2021,WV,13.1,12.2,14.1,54.0,46.3,63.4,26.6
2021,WI,7.9,7.1,8.9,55.0,32.8,71.2,14.2
2021,WY,7.6,6.7,8.6,56.0,28.6,56.8,20.1
2022,AL,13.4,12.3,14.7,1.0,40.8,62.6,12.0
2022,AK,8.3,7.5,9.2,2.0,35.3,59.4,16.3
2022,AZ,11.3,10.3,12.3,4.0,37.0,55.7,16.5
2022,AR,13.9,12.8,15.1,5.0,44.2,60.4,24.3
2022,CA,10.6,9.8,11.4,6.0,26.2,49.0,13.0
2022,CO,7.6,6.9,8.3,8.0,31.8,49.4,17.6
2022,CT,9.1,8.3,10,9.0,35.9,50.3,13.8
2022,DE,11.7,10.5,13.1,10.0,39.4,68.6,15.7
2022,DC,8.7,7.6,10,11.0,31.9,57.4,18.8
2022,FL,9.6,8.7,10.5,12.0,36.7,58.1,15.4
2022,GA,10.9,10.1,11.7,13.0,34.8,58.5,9.9
2022,HI,10.3,9.4,11.3,15.0,34.5,48.5,13.3
2022,ID,8.9,8.1,9.7,16.0,34.7,59.5,14.6
2022,IL,10.7,9.6,11.8,17.0,30.3,63.0,12.9
2022,IN,11.2,10.6,11.9,18.0,44.7,61.7,20.3
2022,IA,10.2,9.5,10.9,19.0,41.3,66.5,24.2
2022,KS,10.1,9.5,10.8,20.0,36.2,56.0,17.2
2022,KY,12.9,11.6,14.2,21.0,40.0,60.1,24.5
2022,LA,13.2,12.2,14.2,22.0,42.7,68.4,17.8
2022,ME,9.0,8.2,9.8,23.0,41.2,60.7,20.0
2022,MD,10.5,9.8,11.2,24.0,32.3,59.2,11.4
2022,MA,9.2,8.4,10,25.0,36.3,53.4,15.9
2022,MI,10.0,9.3,10.7,26.0,36.7,61.3,19.3
2022,MN,9.0,8.4,9.6,27.0,33.7,60.4,18.3
2022,MS,13.7,12.4,15,28.0,49.0,61.5,22.0
2022,MO,10.1,9.3,11,29.0,40.0,64.6,19.4
2022,MT,7.1,6.5,7.8,30.0,36.1,61.6,14.3
2022,NE,9.7,8.9,10.5,31.0,33.5,57.7,15.5
2022,NV,8.8,7.7,10.1,32.0,35.0,53.1,11.6
2022,NH,8.1,7.3,9,33.0,36.2,60.5,13.1
2022,NJ,9.5,8.6,10.4,34.0,33.9,47.2,13.0
2022,NM,11.0,9.9,12.2,35.0,30.8,56.3,14.3
2022,NY,9.9,9.3,10.6,36.0,40.9,52.3,15.9
2022,NC,10.6,9.5,11.7,37.0,31.4,57.0,18.7
2022,ND,8.9,8,9.8,38.0,36.0,58.8,19.0
2022,OH,11.3,10.6,12,39.0,40.2,64.2,21.8
2022,OK,12.1,11.2,13,40.0,44.1,60.1,15.8
2022,OR,9.0,8.1,9.9,41.0,35.9,60.0,14.0
2022,PA,10.0,8.8,11.5,42.0,32.1,54.2,22.9
2022,RI,10.0,9.1,11,44.0,34.7,58.0,15.4
2022,SC,11.0,10.2,11.8,45.0,41.9,56.5,23.0
2022,SD,8.0,6.7,9.6,46.0,42.8,66.9,18.1
2022,TN,13.0,12,14.1,47.0,40.4,64.1,20.2
2022,TX,13.2,12.2,14.3,48.0,37.0,56.6,15.8
2022,UT,8.9,8.3,9.6,49.0,31.9,63.5,7.7
2022,VT,7.0,6.2,7.8,50.0,35.3,59.1,20.2
2022,VA,11.3,10.6,12.1,51.0,34.9,56.8,17.0
2022,WA,8.8,8.4,9.2,53.0,29.8,60.1,13.7
2022,WV,14.4,13.4,15.5,54.0,44.6,66.9,22.7
2022,WI,8.8,8.2,9.4,55.0,35.3,69.4,15.9
2022,WY,8.1,7.3,8.9,56.0,38.6,67.9,18.4
2023,AL,13.7,12.5,15,1.0,40.9,60.1,15.0
2023,AK,8.3,7.4,9.2,2.0,35.9,61.5,17.8
2023,AZ,9.8,9.1,10.6,4.0,35.8,55.7,12.5
2023,AR,13.0,11.8,14.2,5.0,49.4,62.8,20.6
2023,CA,10.5,9.7,11.3,6.0,35.2,47.6,11.4
2023,CO,8.0,7.3,8.7,8.0,28.3,55.4,13.7
2023,CT,8.3,7.5,9.2,9.0,42.0,54.1,13.8
2023,DE,11.1,9.8,12.5,10.0,37.2,57.1,17.1
2023,DC,8.2,7.1,9.4,11.0,32.6,62.0,14.2
2023,FL,10.0,9,11,12.0,37.3,53.9,12.0
2023,GA,11.4,10.6,12.2,13.0,35.7,58.7,15.7
2023,HI,9.5,8.6,10.5,15.0,31.8,46.8,12.7
2023,ID,8.7,7.9,9.6,16.0,36.5,57.3,9.1
2023,IL,10.8,9.8,12,17.0,30.1,59.9,10.8
2023,IN,11.5,10.9,12.2,18.0,36.0,63.2,18.2
2023,IA,9.8,9.1,10.5,19.0,37.2,66.5,17.7
2023,KS,10.3,9.6,11.1,20.0,41.5,65.1,17.0
2023,KY,,No Data,No Data,21.0,,,
2023,LA,14.5,13.3,15.7,22.0,44.4,66.2,15.0
2023,ME,8.9,8.3,9.6,23.0,39.3,60.0,18.7
2023,MD,10.8,10.1,11.6,24.0,31.2,55.4,14.4
2023,MA,8.5,7.8,9.4,25.0,37.7,51.8,14.8
2023,MI,10.7,9.9,11.6,26.0,39.6,61.0,14.4
2023,MN,9.3,8.6,10,27.0,40.0,61.6,16.5
2023,MS,14.7,13.4,16.2,28.0,49.6,63.3,13.0
2023,MO,10.6,9.8,11.6,29.0,41.0,64.1,16.6
2023,MT,7.9,7.2,8.7,30.0,30.5,58.9,16.1
2023,NE,9.6,8.9,10.2,31.0,35.9,62.2,13.1
2023,NV,10.6,8.8,12.8,32.0,32.7,46.4,14.2
2023,NH,7.9,7.1,8.8,33.0,40.9,65.5,11.7
2023,NJ,9.1,8.3,9.9,34.0,35.4,53.7,9.8
2023,NM,10.7,9.1,12.5,35.0,37.7,56.5,12.6
2023,NY,9.3,8.8,10,36.0,39.0,52.3,11.8
2023,NC,10.8,9.6,12.1,37.0,37.0,58.1,17.3
2023,ND,8.8,8,9.6,38.0,32.6,59.4,16.4
2023,OH,11.3,10.7,12,39.0,42.7,63.3,17.0
2023,OK,11.1,10.3,11.9,40.0,47.4,62.8,17.5
2023,OR,9.5,8.6,10.4,41.0,33.9,68.6,10.5
2023,PA,,No Data,No Data,42.0,,,
2023,RI,10.0,9,10.9,44.0,40.1,50.7,15.6
2023,SC,12.6,11.8,13.4,45.0,42.6,63.1,14.8
2023,SD,10.5,8.8,12.6,46.0,38.6,63.9,18.1
2023,TN,12.7,11.7,13.8,47.0,37.8,59.9,19.8
2023,TX,12.0,10.9,13.3,48.0,37.8,51.7,14.2
2023,UT,8.0,7.4,8.6,49.0,28.9,57.6,7.6
2023,VT,7.7,6.9,8.7,50.0,39.1,61.7,17.1
2023,VA,10.3,9.4,11.3,51.0,33.0,57.7,13.3
2023,WA,8.6,8.2,9,53.0,31.0,56.6,12.1
2023,WV,15.0,13.8,16.2,54.0,46.5,63.2,20.6
2023,WI,9.4,8.9,10,55.0,38.7,63.3,14.5
2023,WY,9.4,8.5,10.5,56.0,40.4,59.6,15.0
